id,rim_width_mm,rim_shoulder_mm,parting_line_mm,dome_mm,plate_thick_mm,nose_radius_mm,alpha_deg,Cl,Cd,Cm,n_iter
geom_032,20.78,14.94,12.37,4.47,2.68,2.56,-1.0,0.01007,0.05206,-0.01217,612
geom_032,20.78,14.94,12.37,4.47,2.68,2.56,-4.0,-0.09197,0.05781,-0.02396,1000
geom_032,20.78,14.94,12.37,4.47,2.68,2.56,11.0,0.59585,0.19072,0.0503,1000
geom_032,20.78,14.94,12.37,4.47,2.68,2.56,14.0,0.71541,0.25054,0.06672,1000
geom_032,20.78,14.94,12.37,4.47,2.68,2.56,2.0,0.13361,0.05927,0.00439,1000
geom_032,20.78,14.94,12.37,4.47,2.68,2.56,5.0,0.31238,0.09212,0.0122,1000
geom_032,20.78,14.94,12.37,4.47,2.68,2.56,8.0,0.46709,0.14108,0.0292,1000
geom_033,22.91,18.33,14.72,4.26,1.63,2.49,-1.0,-0.01126,0.05455,-0.00343,1000
geom_033,22.91,18.33,14.72,4.26,1.63,2.49,-4.0,-0.10636,0.06484,-0.01863,270
geom_033,22.91,18.33,14.72,4.26,1.63,2.49,11.0,0.53882,0.18582,0.05849,1000
geom_033,22.91,18.33,14.72,4.26,1.63,2.49,14.0,0.67011,0.25563,0.06956,1000
geom_033,22.91,18.33,14.72,4.26,1.63,2.49,2.0,0.10386,0.0607,0.01273,1000
geom_033,22.91,18.33,14.72,4.26,1.63,2.49,5.0,0.23436,0.08315,0.03091,1000
geom_033,22.91,18.33,14.72,4.26,1.63,2.49,8.0,0.39807,0.12629,0.04435,1000
geom_034,14.32,17.09,10.64,1.38,2.21,2.04,-1.0,0.00419,0.05411,-0.01312,1000
geom_034,14.32,17.09,10.64,1.38,2.21,2.04,-4.0,-0.09563,0.0611,-0.02171,200
geom_034,14.32,17.09,10.64,1.38,2.21,2.04,11.0,0.65891,0.20228,0.03306,1000
geom_034,14.32,17.09,10.64,1.38,2.21,2.04,14.0,0.7845,0.26289,0.05365,1000
geom_034,14.32,17.09,10.64,1.38,2.21,2.04,2.0,0.16704,0.07168,-0.01091,1000
geom_034,14.32,17.09,10.64,1.38,2.21,2.04,5.0,0.36093,0.10592,-0.00532,1000
geom_034,14.32,17.09,10.64,1.38,2.21,2.04,8.0,0.51904,0.14822,0.01245,1000
geom_035,16.47,16.08,7.63,5.64,2.98,2.99,-1.0,0.02816,0.04973,-0.02106,1000
geom_035,16.47,16.08,7.63,5.64,2.98,2.99,-4.0,-0.07169,0.05565,-0.02928,224
geom_035,16.47,16.08,7.63,5.64,2.98,2.99,11.0,0.66479,0.18793,0.0247,1000
geom_035,16.47,16.08,7.63,5.64,2.98,2.99,14.0,0.81058,0.24772,0.04752,1000
geom_035,16.47,16.08,7.63,5.64,2.98,2.99,2.0,0.197,0.06051,-0.01778,1000
geom_035,16.47,16.08,7.63,5.64,2.98,2.99,5.0,0.35128,0.08837,-0.00597,1000
geom_035,16.47,16.08,7.63,5.64,2.98,2.99,8.0,0.50595,0.13221,0.00762,1000
geom_036,16.83,14.16,8.97,4.04,1.61,3.46,-1.0,0.03154,0.04788,-0.01981,1000
geom_036,16.83,14.16,8.97,4.04,1.61,3.46,-4.0,-0.06741,0.05278,-0.02997,1000
geom_036,16.83,14.16,8.97,4.04,1.61,3.46,11.0,0.65108,0.18634,0.03828,1000
geom_036,16.83,14.16,8.97,4.04,1.61,3.46,14.0,0.77984,0.24632,0.06014,272
geom_036,16.83,14.16,8.97,4.04,1.61,3.46,2.0,0.1935,0.06159,-0.01235,1000
geom_036,16.83,14.16,8.97,4.04,1.61,3.46,5.0,0.36929,0.09546,-0.0039,1000
geom_036,16.83,14.16,8.97,4.04,1.61,3.46,8.0,0.51454,0.13554,0.01599,1000
geom_037,12.87,18.19,9.03,4.37,2.02,2.7,-1.0,0.0027,0.05737,-0.01405,220
geom_037,12.87,18.19,9.03,4.37,2.02,2.7,-4.0,-0.1024,0.06354,-0.02052,199
geom_037,12.87,18.19,9.03,4.37,2.02,2.7,11.0,0.65786,0.19855,0.02421,1000
geom_037,12.87,18.19,9.03,4.37,2.02,2.7,14.0,0.81734,0.26433,0.04343,1000
geom_037,12.87,18.19,9.03,4.37,2.02,2.7,2.0,0.17104,0.07695,-0.01286,1000
geom_037,12.87,18.19,9.03,4.37,2.02,2.7,5.0,0.3281,0.1011,5e-05,1000
geom_037,12.87,18.19,9.03,4.37,2.02,2.7,8.0,0.50207,0.14911,0.00785,1000
geom_038,12.49,17.79,12.25,3.17,2.33,2.1,-1.0,0.00717,0.05876,-0.01216,1000
geom_038,12.49,17.79,12.25,3.17,2.33,2.1,-4.0,-0.09544,0.06523,-0.02018,213
geom_038,12.49,17.79,12.25,3.17,2.33,2.1,11.0,0.67263,0.22054,0.02609,1000
geom_038,12.49,17.79,12.25,3.17,2.33,2.1,14.0,0.81145,0.28784,0.0428,1000
geom_038,12.49,17.79,12.25,3.17,2.33,2.1,2.0,0.17494,0.07948,-0.01061,1000
geom_038,12.49,17.79,12.25,3.17,2.33,2.1,5.0,0.33277,0.10482,0.00383,1000
geom_038,12.49,17.79,12.25,3.17,2.33,2.1,8.0,0.52154,0.16058,0.01067,1000
geom_039,19.76,18.92,9.53,4.6,2.65,1.8,-1.0,0.00937,0.04927,-0.01427,224
geom_039,19.76,18.92,9.53,4.6,2.65,1.8,-4.0,-0.08176,0.05963,-0.02643,286
geom_039,19.76,18.92,9.53,4.6,2.65,1.8,11.0,0.62703,0.18689,0.03125,1000
geom_039,19.76,18.92,9.53,4.6,2.65,1.8,14.0,0.77132,0.24725,0.05243,1000
geom_039,19.76,18.92,9.53,4.6,2.65,1.8,2.0,0.14044,0.05485,-0.0034,379
geom_039,19.76,18.92,9.53,4.6,2.65,1.8,5.0,0.30792,0.08026,0.00509,1000
geom_039,19.76,18.92,9.53,4.6,2.65,1.8,8.0,0.46488,0.12344,0.01809,1000
geom_040,19.33,18.15,10.72,5.93,1.92,1.83,-1.0,0.02163,0.04906,-0.01403,235
geom_040,19.33,18.15,10.72,5.93,1.92,1.83,-4.0,-0.0634,0.05907,-0.02666,408
geom_040,19.33,18.15,10.72,5.93,1.92,1.83,11.0,0.61635,0.18224,0.04011,1000
geom_040,19.33,18.15,10.72,5.93,1.92,1.83,14.0,0.75995,0.25078,0.05911,1000
geom_040,19.33,18.15,10.72,5.93,1.92,1.83,2.0,0.1442,0.05681,-0.00207,225
geom_040,19.33,18.15,10.72,5.93,1.92,1.83,5.0,0.30218,0.08275,0.01048,350
geom_040,19.33,18.15,10.72,5.93,1.92,1.83,8.0,0.46275,0.12611,0.02342,1000
geom_041,18.08,13.36,6.88,2.86,1.81,3.28,-1.0,0.05713,0.05044,-0.02993,1000
geom_041,18.08,13.36,6.88,2.86,1.81,3.28,-4.0,-0.07319,0.05129,-0.03491,1000
geom_041,18.08,13.36,6.88,2.86,1.81,3.28,11.0,0.64002,0.16837,0.04105,1000
geom_041,18.08,13.36,6.88,2.86,1.81,3.28,14.0,0.76949,0.22725,0.06495,158
geom_041,18.08,13.36,6.88,2.86,1.81,3.28,2.0,0.21755,0.06204,-0.01921,1000
geom_041,18.08,13.36,6.88,2.86,1.81,3.28,5.0,0.36629,0.08911,-0.00436,1000
geom_041,18.08,13.36,6.88,2.86,1.81,3.28,8.0,0.50498,0.12333,0.01665,1000
geom_042,20.33,18.87,13.35,1.02,1.65,3.38,-1.0,-0.00345,0.05261,-0.00749,234
geom_042,20.33,18.87,13.35,1.02,1.65,3.38,-4.0,-0.10172,0.06124,-0.02036,258
geom_042,20.33,18.87,13.35,1.02,1.65,3.38,11.0,0.58204,0.19243,0.04749,1000
geom_042,20.33,18.87,13.35,1.02,1.65,3.38,14.0,0.70561,0.25691,0.06077,1000
geom_042,20.33,18.87,13.35,1.02,1.65,3.38,2.0,0.11795,0.05894,0.00619,1000
geom_042,20.33,18.87,13.35,1.02,1.65,3.38,5.0,0.28239,0.08725,0.02039,1000
geom_042,20.33,18.87,13.35,1.02,1.65,3.38,8.0,0.44228,0.13434,0.03238,1000
geom_043,22.81,17.03,11.23,3.75,1.75,1.74,-1.0,0.02499,0.04793,-0.015,1000
geom_043,22.81,17.03,11.23,3.75,1.75,1.74,-4.0,-0.06423,0.0559,-0.02882,1000
geom_043,22.81,17.03,11.23,3.75,1.75,1.74,11.0,0.58783,0.18196,0.04934,1000
geom_043,22.81,17.03,11.23,3.75,1.75,1.74,14.0,0.71909,0.24568,0.06763,1000
geom_043,22.81,17.03,11.23,3.75,1.75,1.74,2.0,0.13808,0.05363,0.00091,1000
geom_043,22.81,17.03,11.23,3.75,1.75,1.74,5.0,0.30756,0.0825,0.01192,1000
geom_043,22.81,17.03,11.23,3.75,1.75,1.74,8.0,0.45298,0.12662,0.03029,1000
geom_044,20.27,19.88,13.74,5.79,2.17,1.7,-1.0,0.01555,0.05251,-0.0101,1000
geom_044,20.27,19.88,13.74,5.79,2.17,1.7,-4.0,-0.06808,0.06274,-0.02363,1000
geom_044,20.27,19.88,13.74,5.79,2.17,1.7,11.0,0.54025,0.16309,0.05569,1000
geom_044,20.27,19.88,13.74,5.79,2.17,1.7,14.0,0.67023,0.227,0.07131,1000
geom_044,20.27,19.88,13.74,5.79,2.17,1.7,2.0,0.12448,0.0574,0.0044,1000
geom_044,20.27,19.88,13.74,5.79,2.17,1.7,5.0,0.28745,0.09041,0.01804,1000
geom_044,20.27,19.88,13.74,5.79,2.17,1.7,8.0,0.4129,0.11458,0.03718,1000
geom_045,11.85,16.3,11.45,1.76,2.54,3.29,-1.0,0.03276,0.0583,-0.01922,1000
geom_045,11.85,16.3,11.45,1.76,2.54,3.29,-4.0,-0.07359,0.06034,-0.02569,199
geom_045,11.85,16.3,11.45,1.76,2.54,3.29,11.0,0.67734,0.21692,0.02759,1000
geom_045,11.85,16.3,11.45,1.76,2.54,3.29,14.0,0.80458,0.28163,0.04415,1000
geom_045,11.85,16.3,11.45,1.76,2.54,3.29,2.0,0.18968,0.07411,-0.01346,1000
geom_045,11.85,16.3,11.45,1.76,2.54,3.29,5.0,0.36139,0.10696,-0.00243,1000
geom_045,11.85,16.3,11.45,1.76,2.54,3.29,8.0,0.5321,0.15896,0.0108,1000
geom_046,20.09,17.63,12.9,4.69,1.73,2.9,-1.0,0.00843,0.05111,-0.00908,236
geom_046,20.09,17.63,12.9,4.69,1.73,2.9,-4.0,-0.08233,0.05984,-0.02263,288
geom_046,20.09,17.63,12.9,4.69,1.73,2.9,11.0,0.56817,0.18038,0.05086,1000
geom_046,20.09,17.63,12.9,4.69,1.73,2.9,14.0,0.69971,0.24556,0.06572,1000
geom_046,20.09,17.63,12.9,4.69,1.73,2.9,2.0,0.12049,0.05638,0.00515,1000
geom_046,20.09,17.63,12.9,4.69,1.73,2.9,5.0,0.27912,0.08559,0.02019,1000
geom_046,20.09,17.63,12.9,4.69,1.73,2.9,8.0,0.42283,0.12462,0.03495,1000
geom_047,10.76,16.26,11.0,5.8,3.08,1.87,-1.0,0.03186,0.05757,-0.01811,298
geom_047,10.76,16.26,11.0,5.8,3.08,1.87,-4.0,-0.06599,0.06119,-0.02468,237
geom_047,10.76,16.26,11.0,5.8,3.08,1.87,11.0,0.7194,0.22575,0.01869,1000
geom_047,10.76,16.26,11.0,5.8,3.08,1.87,14.0,0.85768,0.29108,0.04069,1000
geom_047,10.76,16.26,11.0,5.8,3.08,1.87,2.0,0.19349,0.07782,-0.01741,1000
geom_047,10.76,16.26,11.0,5.8,3.08,1.87,5.0,0.40321,0.12458,-0.01771,1000
geom_047,10.76,16.26,11.0,5.8,3.08,1.87,8.0,0.57135,0.17089,-0.00193,1000
geom_048,20.92,18.14,11.88,0.9,2.41,3.14,-1.0,0.01995,0.05183,-0.01464,1000
geom_048,20.92,18.14,11.88,0.9,2.41,3.14,-4.0,-0.07676,0.05741,-0.02545,205
geom_048,20.92,18.14,11.88,0.9,2.41,3.14,11.0,0.61424,0.19648,0.04333,1000
geom_048,20.92,18.14,11.88,0.9,2.41,3.14,14.0,0.73376,0.25799,0.06141,1000
geom_048,20.92,18.14,11.88,0.9,2.41,3.14,2.0,0.14114,0.06106,-0.00074,1000
geom_048,20.92,18.14,11.88,0.9,2.41,3.14,5.0,0.30561,0.0891,0.01327,1000
geom_048,20.92,18.14,11.88,0.9,2.41,3.14,8.0,0.49331,0.14553,0.02154,1000
geom_049,14.45,18.11,10.26,2.9,3.34,2.15,-1.0,0.01081,0.05369,-0.01398,258
geom_049,14.45,18.11,10.26,2.9,3.34,2.15,-4.0,-0.08003,0.06179,-0.02398,205
geom_049,14.45,18.11,10.26,2.9,3.34,2.15,11.0,0.65969,0.19845,0.03085,1000
geom_049,14.45,18.11,10.26,2.9,3.34,2.15,14.0,0.79806,0.26318,0.0505,1000
geom_049,14.45,18.11,10.26,2.9,3.34,2.15,2.0,0.1559,0.06731,-0.00852,1000
geom_049,14.45,18.11,10.26,2.9,3.34,2.15,5.0,0.32259,0.09371,0.00425,1000
geom_049,14.45,18.11,10.26,2.9,3.34,2.15,8.0,0.49106,0.13891,0.01617,1000
geom_050,22.94,14.77,10.39,1.26,1.67,3.1,-1.0,0.01033,0.0484,-0.01555,1000
geom_050,22.94,14.77,10.39,1.26,1.67,3.1,-4.0,-0.09895,0.05309,-0.02675,520
geom_050,22.94,14.77,10.39,1.26,1.67,3.1,11.0,0.57187,0.17504,0.05419,1000
geom_050,22.94,14.77,10.39,1.26,1.67,3.1,14.0,0.68377,0.23171,0.0693,1000
geom_050,22.94,14.77,10.39,1.26,1.67,3.1,2.0,0.14442,0.05658,0.00121,1000
geom_050,22.94,14.77,10.39,1.26,1.67,3.1,5.0,0.33135,0.09283,0.00895,1000
geom_050,22.94,14.77,10.39,1.26,1.67,3.1,8.0,0.45317,0.12954,0.03241,1000
geom_051,14.75,18.86,14.66,2.37,1.66,1.8,-1.0,-0.00318,0.05746,-0.0041,294
geom_051,14.75,18.86,14.66,2.37,1.66,1.8,-4.0,-0.09359,0.06677,-0.01645,274
geom_051,14.75,18.86,14.66,2.37,1.66,1.8,11.0,0.6364,0.2272,0.03228,1000
geom_051,14.75,18.86,14.66,2.37,1.66,1.8,14.0,0.76813,0.29695,0.04468,1000
geom_051,14.75,18.86,14.66,2.37,1.66,1.8,2.0,0.11648,0.06546,0.00791,1000
geom_051,14.75,18.86,14.66,2.37,1.66,1.8,5.0,0.28842,0.10705,0.01367,1000
geom_051,14.75,18.86,14.66,2.37,1.66,1.8,8.0,0.48744,0.16784,0.01859,1000
geom_052,13.56,19.97,9.77,1.31,1.72,2.86,-1.0,-0.0289,0.05817,-0.00551,1000
geom_052,13.56,19.97,9.77,1.31,1.72,2.86,-4.0,-0.12595,0.06903,-0.0156,206
geom_052,13.56,19.97,9.77,1.31,1.72,2.86,11.0,0.65068,0.20786,0.02616,1000
geom_052,13.56,19.97,9.77,1.31,1.72,2.86,14.0,0.80145,0.27452,0.04467,1000
geom_052,13.56,19.97,9.77,1.31,1.72,2.86,2.0,0.11988,0.07152,-0.00107,1000
geom_052,13.56,19.97,9.77,1.31,1.72,2.86,5.0,0.29516,0.09826,0.00517,1000
geom_052,13.56,19.97,9.77,1.31,1.72,2.86,8.0,0.46947,0.14031,0.01624,1000
geom_053,21.33,14.27,9.72,3.83,1.96,2.21,-1.0,0.01967,0.04769,-0.01732,423
geom_053,21.33,14.27,9.72,3.83,1.96,2.21,-4.0,-0.08353,0.05358,-0.02884,425
geom_053,21.33,14.27,9.72,3.83,1.96,2.21,11.0,0.60074,0.1712,0.05116,1000
geom_053,21.33,14.27,9.72,3.83,1.96,2.21,14.0,0.72368,0.22814,0.07167,1000
geom_053,21.33,14.27,9.72,3.83,1.96,2.21,2.0,0.15916,0.05658,-0.00401,1000
geom_053,21.33,14.27,9.72,3.83,1.96,2.21,5.0,0.34035,0.08833,0.00521,1000
geom_053,21.33,14.27,9.72,3.83,1.96,2.21,8.0,0.47675,0.12634,0.02734,1000
geom_054,13.18,17.65,8.85,1.61,3.03,1.98,-1.0,-0.01391,0.05444,-0.01148,1000
geom_054,13.18,17.65,8.85,1.61,3.03,1.98,-4.0,-0.11819,0.0643,-0.01991,199
geom_054,13.18,17.65,8.85,1.61,3.03,1.98,11.0,0.65791,0.19871,0.02724,1000
geom_054,13.18,17.65,8.85,1.61,3.03,1.98,14.0,0.79352,0.25989,0.04703,227
geom_054,13.18,17.65,8.85,1.61,3.03,1.98,2.0,0.13915,0.06258,-0.00525,1000
geom_054,13.18,17.65,8.85,1.61,3.03,1.98,5.0,0.34332,0.10286,-0.00354,1000
geom_054,13.18,17.65,8.85,1.61,3.03,1.98,8.0,0.51328,0.1484,0.00778,1000
geom_055,22.66,16.84,11.5,3.29,2.17,2.03,-1.0,0.01848,0.04937,-0.01439,1000
geom_055,22.66,16.84,11.5,3.29,2.17,2.03,-4.0,-0.07475,0.0565,-0.0277,1000
geom_055,22.66,16.84,11.5,3.29,2.17,2.03,11.0,0.58338,0.1809,0.05169,1000
geom_055,22.66,16.84,11.5,3.29,2.17,2.03,14.0,0.70627,0.24159,0.06948,1000
geom_055,22.66,16.84,11.5,3.29,2.17,2.03,2.0,0.13384,0.05525,0.00144,1000
geom_055,22.66,16.84,11.5,3.29,2.17,2.03,5.0,0.28961,0.08223,0.01723,1000
geom_055,22.66,16.84,11.5,3.29,2.17,2.03,8.0,0.44225,0.12256,0.03405,1000
geom_056,10.56,18.57,11.04,4.83,1.85,2.96,-1.0,-0.00017,0.05767,-0.01016,275
geom_056,10.56,18.57,11.04,4.83,1.85,2.96,-4.0,-0.0983,0.06574,-0.01831,197
geom_056,10.56,18.57,11.04,4.83,1.85,2.96,11.0,0.70196,0.22935,0.0156,1000
geom_056,10.56,18.57,11.04,4.83,1.85,2.96,14.0,0.85198,0.30042,0.03416,1000
geom_056,10.56,18.57,11.04,4.83,1.85,2.96,2.0,0.15025,0.07011,-0.00544,1000
geom_056,10.56,18.57,11.04,4.83,1.85,2.96,5.0,0.3109,0.0969,0.00347,1000
geom_056,10.56,18.57,11.04,4.83,1.85,2.96,8.0,0.52574,0.16312,0.00247,1000
geom_057,20.81,16.98,10.86,2.74,2.62,2.71,-1.0,0.02365,0.04861,-0.01589,1000
geom_057,20.81,16.98,10.86,2.74,2.62,2.71,-4.0,-0.07123,0.05529,-0.02806,216
geom_057,20.81,16.98,10.86,2.74,2.62,2.71,11.0,0.61507,0.19016,0.04389,1000
geom_057,20.81,16.98,10.86,2.74,2.62,2.71,14.0,0.73656,0.25064,0.06322,1000
geom_057,20.81,16.98,10.86,2.74,2.62,2.71,2.0,0.15277,0.05837,-0.00267,1000
geom_057,20.81,16.98,10.86,2.74,2.62,2.71,5.0,0.34968,0.1002,0.00105,1000
geom_057,20.81,16.98,10.86,2.74,2.62,2.71,8.0,0.48746,0.14003,0.02179,1000
geom_058,10.67,16.2,12.36,4.35,3.02,2.95,-1.0,0.0374,0.05729,-0.01713,207
geom_058,10.67,16.2,12.36,4.35,3.02,2.95,-4.0,-0.07552,0.06163,-0.02549,214
geom_058,10.67,16.2,12.36,4.35,3.02,2.95,11.0,0.67139,0.20937,0.03038,1000
geom_058,10.67,16.2,12.36,4.35,3.02,2.95,14.0,0.81245,0.2788,0.04472,1000
geom_058,10.67,16.2,12.36,4.35,3.02,2.95,2.0,0.1825,0.07,-0.00802,237
geom_058,10.67,16.2,12.36,4.35,3.02,2.95,5.0,0.34709,0.10233,0.00145,1000
geom_058,10.67,16.2,12.36,4.35,3.02,2.95,8.0,0.5122,0.15012,0.01401,1000
geom_059,18.14,14.23,9.87,1.01,2.12,1.69,-1.0,0.02892,0.04984,-0.02084,1000
geom_059,18.14,14.23,9.87,1.01,2.12,1.69,-4.0,-0.08076,0.05433,-0.03102,1000
geom_059,18.14,14.23,9.87,1.01,2.12,1.69,11.0,0.60066,0.17801,0.04559,1000
geom_059,18.14,14.23,9.87,1.01,2.12,1.69,14.0,0.71897,0.23684,0.06214,1000
geom_059,18.14,14.23,9.87,1.01,2.12,1.69,2.0,0.18246,0.06097,-0.00927,1000
geom_059,18.14,14.23,9.87,1.01,2.12,1.69,5.0,0.34312,0.09235,0.00399,1000
geom_059,18.14,14.23,9.87,1.01,2.12,1.69,8.0,0.47486,0.1297,0.02469,1000
geom_060,19.92,18.69,10.42,5.9,3.31,2.0,-1.0,0.03275,0.04907,-0.01687,507
geom_060,19.92,18.69,10.42,5.9,3.31,2.0,-4.0,-0.04596,0.0583,-0.02981,1000
geom_060,19.92,18.69,10.42,5.9,3.31,2.0,11.0,0.6167,0.1771,0.0383,1000
geom_060,19.92,18.69,10.42,5.9,3.31,2.0,14.0,0.77408,0.25084,0.0558,1000
geom_060,19.92,18.69,10.42,5.9,3.31,2.0,2.0,0.14076,0.05386,-0.00361,1000
geom_060,19.92,18.69,10.42,5.9,3.31,2.0,5.0,0.31954,0.08233,0.00338,1000
geom_060,19.92,18.69,10.42,5.9,3.31,2.0,8.0,0.47099,0.1241,0.01939,1000
geom_061,10.68,13.12,9.37,4.23,1.97,3.36,-1.0,0.09523,0.0674,-0.03875,1000
geom_061,10.68,13.12,9.37,4.23,1.97,3.36,-4.0,-0.05396,0.06245,-0.041,1000
geom_061,10.68,13.12,9.37,4.23,1.97,3.36,11.0,0.69296,0.20038,0.02863,1000
geom_061,10.68,13.12,9.37,4.23,1.97,3.36,14.0,0.82591,0.26214,0.04939,1000
geom_061,10.68,13.12,9.37,4.23,1.97,3.36,2.0,0.24363,0.0811,-0.02644,1000
geom_061,10.68,13.12,9.37,4.23,1.97,3.36,5.0,0.4099,0.1129,-0.01403,1000
geom_061,10.68,13.12,9.37,4.23,1.97,3.36,8.0,0.55619,0.15201,0.00574,150
geom_062,21.01,18.0,12.63,5.45,2.33,3.02,-1.0,0.01711,0.0503,-0.01165,259
geom_062,21.01,18.0,12.63,5.45,2.33,3.02,-4.0,-0.06839,0.05874,-0.02534,269
geom_062,21.01,18.0,12.63,5.45,2.33,3.02,11.0,0.59187,0.18995,0.04504,1000
geom_062,21.01,18.0,12.63,5.45,2.33,3.02,14.0,0.71823,0.24939,0.06404,1000
geom_062,21.01,18.0,12.63,5.45,2.33,3.02,2.0,0.12656,0.0564,0.00257,1000
geom_062,21.01,18.0,12.63,5.45,2.33,3.02,5.0,0.28373,0.08538,0.01803,1000
geom_062,21.01,18.0,12.63,5.45,2.33,3.02,8.0,0.45335,0.13418,0.02702,1000
geom_063,22.52,16.25,11.17,0.69,2.93,2.49,-1.0,0.01772,0.05008,-0.01688,1000
geom_063,22.52,16.25,11.17,0.69,2.93,2.49,-4.0,-0.08786,0.05588,-0.02848,1000
geom_063,22.52,16.25,11.17,0.69,2.93,2.49,11.0,0.58087,0.18059,0.05108,1000
geom_063,22.52,16.25,11.17,0.69,2.93,2.49,14.0,0.69206,0.23847,0.06606,255
geom_063,22.52,16.25,11.17,0.69,2.93,2.49,2.0,0.1491,0.05795,-0.00086,1000
geom_063,22.52,16.25,11.17,0.69,2.93,2.49,5.0,0.3184,0.0888,0.01177,1000
